# Core dependencies
typer>=0.9.0              # CLI framework
click>=8.1.0              # CLI utilities
rich>=13.5.0              # Rich terminal output
pydantic>=2.4.0           # Data validation

# LLM API integrations
openai>=1.12.0            # OpenAI API client
anthropic>=0.18.0         # Anthropic API client
google-generativeai>=0.4.0  # Google Gemini API
cohere>=4.47.0            # Cohere API client
mistralai>=0.1.0          # Mistral API client
requests>=2.31.0          # HTTP requests

# Analysis and comparison
nltk>=3.8.1               # Natural language processing
spacy>=3.7.0              # Advanced NLP
transformers>=4.36.0      # Hugging Face transformers
sentence-transformers>=2.2.2  # Sentence embeddings
scikit-learn>=1.3.0       # Machine learning utilities
numpy>=1.24.0             # Numerical computing
pandas>=2.1.0             # Data manipulation

# Visualization and logging
matplotlib>=3.7.0         # Plotting
seaborn>=0.12.0           # Statistical visualization
plotly>=5.17.0            # Interactive plots
jsonlines>=4.0.0          # JSONL file handling

# Testing and development
pytest>=7.4.0            # Testing framework
pytest-asyncio>=0.21.0   # Async testing
black>=23.7.0             # Code formatting
ruff>=0.0.292             # Linting
mypy>=1.5.0               # Type checking

# Utilities
python-dotenv>=1.0.0      # Environment variables
pathlib>=1.0.1            # Path utilities
tqdm>=4.66.0              # Progress bars
colorama>=0.4.6           # Cross-platform colored terminal text
